#CACHE
IP		143.88.178.50~
Name		pc-143088178050.resnet.uwf.edu~
Time		1128899956
End

#CACHE
IP		66.36.130.224~
Name		dsl-130-224.aei.ca~
Time		1128907797
End

#CACHE
IP		203.129.141.68~
Name		203-129-141-68.rev.dft.net.au~
Time		1128926968
End

#CACHE
IP		216.110.206.94~
Name		ip206-94.oregonfast.net~
Time		1128927411
End

#CACHE
IP		65.191.168.146~
Name		cpe-065-191-168-146.nc.res.rr.com~
Time		1128976098
End

#CACHE
IP		65.144.226.183~
Name		0-1pool226-183.nas87.washington1.dc.us.da.qwest.net~
Time		1128978486
End

#CACHE
IP		65.145.26.191~
Name		0-2pool26-191.nas87.washington1.dc.us.da.qwest.net~
Time		1128984012
End

#CACHE
IP		65.144.226.147~
Name		0-1pool226-147.nas87.washington1.dc.us.da.qwest.net~
Time		1129016420
End

#CACHE
IP		203.129.143.242~
Name		203-129-143-242.rev.dft.net.au~
Time		1129020867
End

#CACHE
IP		67.142.108.67~
Name		dpc67142108067.direcpc.com~
Time		1129021062
End

#CACHE
IP		137.229.58.149~
Name		58-149.trans.uaf.edu~
Time		1129037004
End

#CACHE
IP		67.141.1.233~
Name		h233.1.141.67.ip.alltel.net~
Time		1129231839
End

#CACHE
IP		24.237.136.11~
Name		11-136-237-24.gci.net~
Time		1129271118
End

#CACHE
IP		203.129.140.53~
Name		203-129-140-53.rev.dft.net.au~
Time		1129281181
End

#CACHE
IP		64.216.19.46~
Name		adsl-64-216-19-46.dsl.snantx.swbell.net~
Time		1129327829
End

#CACHE
IP		65.0.151.240~
Name		adsl-0-151-240.pns.bellsouth.net~
Time		1129351492
End

#CACHE
IP		68.62.119.219~
Name		pcp05188478pcs.tupelo01.ms.comcast.net~
Time		1129418221
End

#CACHE
IP		71.129.89.178~
Name		ppp-71-129-89-178.dsl.irvnca.pacbell.net~
Time		1129434173
End

#CACHE
IP		71.128.70.51~
Name		ppp-71-128-70-51.dsl.irvnca.pacbell.net~
Time		1129478179
End

#CACHE
IP		68.221.175.125~
Name		adsl-221-175-125.pns.bellsouth.net~
Time		1129580035
End

#CACHE
IP		68.144.12.124~
Name		S01060050bfec71c2.cg.shawcable.net~
Time		1129587150
End

#CACHE
IP		70.149.202.34~
Name		adsl-149-202-34.pns.bellsouth.net~
Time		1129594055
End

#CACHE
IP		143.88.178.226~
Name		pc-143088178226.resnet.uwf.edu~
Time		1129656794
End

#CACHE
IP		58.178.20.22~
Name		22.092.dsl.syd.iprimus.net.au~
Time		1129709441
End

#CACHE
IP		130.89.138.102~
Name		wlan138102.mobiel.utwente.nl~
Time		1129721058
End

#CACHE
IP		216.207.177.156~
Name		216.207.177.156~
Time		1129780864
End

#CACHE
IP		69.167.16.166~
Name		69.167.16.166~
Time		1129848932
End

#CACHE
IP		216.207.177.203~
Name		216.207.177.203~
Time		1129854821
End

#CACHE
IP		24.237.139.66~
Name		66-139-237-24.gci.net~
Time		1129906486
End

#CACHE
IP		67.177.13.199~
Name		c-67-177-13-199.hsd1.ut.comcast.net~
Time		1129930683
End

#CACHE
IP		24.206.246.169~
Name		doc-24-206-246-169.nixa.mo.cebridge.net~
Time		1130027040
End

#CACHE
IP		169.233.8.226~
Name		uinn-8-226.resnet.ucsc.edu~
Time		1130040582
End

#CACHE
IP		12.221.178.74~
Name		12-221-178-74.client.insightBB.com~
Time		1130046501
End

#CACHE
IP		192.168.1.100~
Name		192.168.1.100~
Time		1130100030
End

#END
